id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_easy_invoice_hr,access_easy_invoice,model_easy_invoice,easy_invoice.easy_invoice_hr_group,1,0,0,0
access_easy_invoice_line_hr,access_easy_invoice_line,model_easy_invoice_line,easy_invoice.easy_invoice_hr_group,1,0,0,0
access_easy_payment_hr,access_easy_payment,model_easy_payment,easy_invoice.easy_invoice_hr_group,1,0,0,0
access_easy_sequence_hr,access_easy_sequence,model_easy_sequence,easy_invoice.easy_invoice_hr_group,1,0,0,0
access_easy_payment_group_hr,access_easy_payment_group,model_easy_payment_group,easy_invoice.easy_invoice_hr_group,1,0,0,0
access_easy_payment_group_line_hr,access_easy_payment_group_line,model_easy_payment_group_line,easy_invoice.easy_invoice_hr_group,1,0,0,0

access_easy_invoice_user,access_easy_invoice,model_easy_invoice,easy_invoice.easy_invoice_user_group,1,1,1,1
access_easy_invoice_line_user,access_easy_invoice_line,model_easy_invoice_line,easy_invoice.easy_invoice_user_group,1,1,1,1
access_easy_payment_user,access_easy_payment,model_easy_payment,easy_invoice.easy_invoice_user_group,1,1,1,0
access_easy_sequence_user,access_easy_sequence,model_easy_sequence,easy_invoice.easy_invoice_user_group,1,0,0,0
access_easy_payment_group_user,access_easy_payment_group,model_easy_payment_group,easy_invoice.easy_invoice_user_group,1,1,1,0
access_easy_payment_group_line_user,access_easy_payment_group_line,model_easy_payment_group_line,easy_invoice.easy_invoice_user_group,1,1,1,1

access_easy_invoice_resp,access_easy_invoice,model_easy_invoice,easy_invoice.easy_invoice_responsible_group,1,1,1,1
access_easy_invoice_line_resp,access_easy_invoice_line,model_easy_invoice_line,easy_invoice.easy_invoice_responsible_group,1,1,1,1
access_easy_payment_resp,access_easy_payment,model_easy_payment,easy_invoice.easy_invoice_responsible_group,1,1,1,1
access_easy_sequence_resp,access_easy_sequence,model_easy_sequence,easy_invoice.easy_invoice_responsible_group,1,1,1,1
access_easy_payment_group_resp,access_easy_payment_group,model_easy_payment_group,easy_invoice.easy_invoice_responsible_group,1,1,1,1
access_easy_payment_group_line_resp,access_easy_payment_group_line,model_easy_payment_group_line,easy_invoice.easy_invoice_responsible_group,1,1,1,1

access_easy_invoice_resp_price,access_easy_invoice,model_easy_invoice,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1
access_easy_invoice_line_resp_price,access_easy_invoice_line,model_easy_invoice_line,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1
access_easy_payment_resp_price,access_easy_payment,model_easy_payment,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1
access_easy_sequence_resp_price,access_easy_sequence,model_easy_sequence,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1
access_easy_payment_group_resp_price,access_easy_payment_group,model_easy_payment_group,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1
access_easy_payment_group_line_resp_price,access_easy_payment_group_line,model_easy_payment_group_line,easy_invoice.easy_invoice_responsible_price_group,1,1,1,1